  1.40442E+02  1.38971E+02  1.42414E+02  1.42963E+02  1.38421E+02
  1.44933E+02  1.41434E+02  1.41662E+02  1.41294E+02  1.39532E+02
  1.40669E+02  1.43926E+02  1.42756E+02  1.45171E+02  1.44696E+02
  1.57210E+02  1.52808E+02  1.54702E+02  1.53377E+02  1.53862E+02
  1.50623E+02  1.53554E+02  1.54786E+02  1.55431E+02  1.54403E+02
  1.56616E+02  1.55783E+02  1.55962E+02  1.52531E+02  1.57110E+02
  1.49192E+02  1.55098E+02  1.57935E+02  1.52598E+02  1.45530E+02
  1.56209E+02  1.47261E+02  1.54929E+02  1.57505E+02  1.59143E+02
  1.52303E+02  1.49523E+02  1.49101E+02  1.53118E+02  1.48483E+02
  1.64343E+02  1.68805E+02  1.59070E+02  1.66446E+02  1.65237E+02
  1.64880E+02  1.69054E+02  1.62446E+02  1.66395E+02  1.65924E+02
  1.63750E+02  1.65985E+02  1.63158E+02  1.68891E+02  1.59161E+02
  1.67323E+02  1.65744E+02  1.65557E+02  1.63402E+02  1.65264E+02
  1.60756E+02  1.66438E+02  1.67036E+02  1.64432E+02  1.65192E+02
  1.61072E+02  1.63013E+02  1.58765E+02  1.63294E+02  1.61242E+02
  1.75332E+02  1.74532E+02  1.71633E+02  1.79364E+02  1.73310E+02
  1.76298E+02  1.80000E+02  1.74222E+02  1.79031E+02  1.79601E+02
  1.81719E+02  1.79706E+02  1.73760E+02  1.74611E+02  1.75990E+02
  1.77069E+02  1.71630E+02  1.72524E+02  1.76104E+02  1.74576E+02
  1.83567E+02  1.73203E+02  1.77866E+02  1.77677E+02  1.71809E+02
  1.76293E+02  1.80289E+02  1.78886E+02  1.68182E+02  1.73490E+02
  1.89284E+02  1.86854E+02  1.90682E+02  1.82536E+02  1.88300E+02
  1.90563E+02  1.85203E+02  1.87846E+02  1.91513E+02  1.88131E+02
  1.87142E+02  1.83170E+02  1.93309E+02  1.81823E+02  1.88500E+02
  1.94259E+02  1.86731E+02  1.81840E+02  1.82692E+02  1.88709E+02
  1.91068E+02  1.86203E+02  1.95838E+02  1.90540E+02  1.86437E+02
  1.95446E+02  1.89225E+02  1.88828E+02  1.84870E+02  1.94224E+02

;-Sensitivity in the elemental sequential order

  2.52960E-05  3.79762E-05  1.86875E-05  4.37890E-05  2.94128E-05
  3.09494E-05  2.02733E-05  4.03133E-05  1.97193E-05  3.88708E-05
  1.72207E-05  1.80694E-05  1.98811E-05  2.18641E-05  1.90843E-05
  2.69540E-05  3.06240E-05  4.32192E-05  3.18388E-05  4.37771E-05
  3.25229E-05  3.53915E-05  3.33741E-05  4.30366E-05  2.10120E-05
  1.88029E-05  2.08586E-05  4.43175E-05  3.35518E-05  1.90121E-05
  3.24075E-05  4.05696E-05  4.05355E-05  2.46024E-05  1.89247E-05
  1.56482E-05  2.22044E-05  3.04132E-05  4.48522E-05  3.07515E-05
  4.04021E-05  2.91444E-05  2.91195E-05  2.71326E-05  2.69123E-05
  2.48491E-05  3.49546E-05  1.96187E-05  3.60559E-05  3.30615E-05
  2.92037E-05  2.31917E-05  2.46490E-05  4.21927E-05  1.64187E-05
  1.58534E-05  1.57341E-05  2.33926E-05  1.58374E-05  2.04245E-05
  2.61228E-05  3.86836E-05  3.76586E-05  2.07837E-05  2.51910E-05
  3.28170E-05  1.53751E-05  4.39027E-05  2.34233E-05  4.43113E-05
  2.57550E-05  4.10497E-05  2.17317E-05  2.81688E-05  1.89532E-05
  4.23883E-05  2.21531E-05  2.07941E-05  4.48581E-05  2.27922E-05
  2.17294E-05  4.16112E-05  1.67787E-05  3.26934E-05  3.32174E-05
  1.99296E-05  3.01049E-05  2.31975E-05  2.46111E-05  4.30676E-05
  2.70899E-05  2.74409E-05  2.97967E-05  3.26529E-05  2.77969E-05
  2.57747E-05  3.37384E-05  3.31155E-05  4.33600E-05  4.31496E-05
  4.26145E-05  2.80809E-05  3.41512E-05  2.71115E-05  3.37617E-05
  2.59332E-05  2.83067E-05  3.14663E-05  1.85348E-05  2.38215E-05
  2.91666E-05  1.75257E-05  1.55762E-05  3.17350E-05  3.50279E-05
  1.82851E-05  2.22095E-05  1.93586E-05  4.49336E-05  2.42392E-05
  1.91067E-05  1.96306E-05  3.88938E-05  3.95421E-05  3.59104E-05
  2.20500E-05  2.50111E-05  1.97320E-05  3.54788E-05  3.40456E-05
  3.16419E-05  3.65595E-05  2.56855E-05  2.10968E-05  3.43275E-05
  1.99538E-05  4.21880E-05  2.72734E-05  2.66874E-05  2.70299E-05
  4.49327E-05  2.89647E-05  3.33446E-05  3.43242E-05  3.50902E-05
  3.11772E-05  3.72354E-05  3.66711E-05  2.31202E-05  3.87704E-05
  1.98194E-05  1.90257E-05  1.55848E-05  4.02917E-05  2.60348E-05
  4.47831E-05  3.02568E-05  4.38267E-05  3.22074E-05  1.56043E-05
  2.56744E-05  2.64516E-05  3.59972E-05  3.02786E-05  4.21436E-05
  3.98559E-05  3.57212E-05  1.71139E-05  1.71900E-05  2.42850E-05
  2.85905E-05  4.42919E-05  1.99947E-05  3.27153E-05  3.44065E-05
  1.53482E-05  2.17947E-05  4.32611E-05  2.56974E-05  2.21936E-05
  3.55429E-05  4.10294E-05  3.38142E-05  2.44447E-05  4.18654E-05
  1.73842E-05  1.70530E-05  3.00188E-05  2.71848E-05  3.47703E-05
  3.70774E-05  4.47719E-05  4.06876E-05  2.56514E-05  2.99460E-05
  2.55106E-05  2.81397E-05  2.57588E-05  3.27252E-05  2.50545E-05
  3.30270E-05  3.16694E-05  4.17654E-05  3.75571E-05  2.15610E-05
  3.80561E-05  2.70023E-05  3.08970E-05  2.45353E-05  2.65587E-05

;------ Iteration  10
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.35330E+00,   0.31
  2,   -8.31511E+00,  -8.27293E+00,  -0.51
  3,   -8.46223E+00,  -8.43017E+00,  -0.38
  4,   -8.13719E+00,  -8.17892E+00,   0.51
  5,   -8.04920E+00,  -8.08437E+00,   0.44
  6,   -7.63989E+00,  -7.54363E+00,  -1.26
  7,   -7.30810E+00,  -7.26190E+00,  -0.63
  8,   -7.00779E+00,  -7.02462E+00,   0.24
  9,   -8.12135E+00,  -8.17964E+00,   0.72
  10,   -7.79802E+00,  -7.80432E+00,   0.08
  11,   -7.24057E+00,  -7.23475E+00,  -0.08
  12,   -7.31411E+00,  -7.32708E+00,   0.18
  13,   -8.29256E+00,  -8.37901E+00,   1.04
  14,   -8.38375E+00,  -8.36306E+00,  -0.25
  15,   -8.26326E+00,  -8.27661E+00,   0.16
  16,   -7.72932E+00,  -7.83978E+00,   1.43
  17,   -7.80323E+00,  -7.88693E+00,   1.07
  18,   -7.35016E+00,  -7.37578E+00,   0.35
  19,   -7.87985E+00,  -7.82576E+00,  -0.69
  20,   -7.40886E+00,  -7.54650E+00,   1.86
  21,   -8.16213E+00,  -8.03113E+00,  -1.60
  22,   -7.69178E+00,  -7.61960E+00,  -0.94
  23,   -7.42906E+00,  -7.50134E+00,   0.97
  24,   -8.36365E+00,  -8.30397E+00,  -0.71
  25,   -8.46414E+00,  -8.25524E+00,  -2.47
  26,   -8.30383E+00,  -8.34363E+00,   0.48
  27,   -7.97715E+00,  -8.03027E+00,   0.67
  28,   -7.69960E+00,  -7.70073E+00,   0.01
  29,   -7.38876E+00,  -7.40551E+00,   0.23
  30,   -7.59932E+00,  -7.49079E+00,  -1.43
  31,   -7.38009E+00,  -7.36320E+00,  -0.23
  32,   -8.28161E+00,  -8.24023E+00,  -0.50
  33,   -7.77404E+00,  -7.82903E+00,   0.71
  34,   -7.39918E+00,  -7.39834E+00,  -0.01
  35,   -8.21525E+00,  -8.29142E+00,   0.93
  36,   -8.43171E+00,  -8.39321E+00,  -0.46
  37,   -8.28815E+00,  -8.33246E+00,   0.53
  38,   -7.76207E+00,  -7.72812E+00,  -0.44
  39,   -7.58804E+00,  -7.71081E+00,   1.62
  40,   -7.44592E+00,  -7.50658E+00,   0.81
  41,   -7.37860E+00,  -7.42802E+00,   0.67
  42,   -7.75846E+00,  -7.67872E+00,  -1.03
  43,   -8.02017E+00,  -7.95380E+00,  -0.83
  44,   -7.73012E+00,  -7.98879E+00,   3.35
  45,   -7.14853E+00,  -7.17928E+00,   0.43
  46,   -8.17495E+00,  -8.28744E+00,   1.38
  47,   -8.41033E+00,  -8.33366E+00,  -0.91
  48,   -8.07047E+00,  -8.12724E+00,   0.70
  49,   -7.87278E+00,  -7.95872E+00,   1.09
  50,   -7.63420E+00,  -7.59474E+00,  -0.52
  51,   -7.66450E+00,  -7.65169E+00,  -0.17
  52,   -8.17904E+00,  -8.10144E+00,  -0.95
  53,   -7.37578E+00,  -7.48666E+00,   1.50
  54,   -8.40948E+00,  -8.40378E+00,  -0.07
  55,   -8.36439E+00,  -8.30862E+00,  -0.67
  56,   -8.11917E+00,  -8.11302E+00,  -0.08
  57,   -7.83906E+00,  -7.69967E+00,  -1.78
  58,   -7.70677E+00,  -7.80515E+00,   1.28
  59,   -8.16575E+00,  -8.17383E+00,   0.10
  60,   -7.26306E+00,  -7.19580E+00,  -0.93
  61,   -8.19175E+00,  -7.95175E+00,  -2.93
  62,   -8.42783E+00,  -8.37853E+00,  -0.58
  63,   -8.27975E+00,  -8.29062E+00,   0.13
  64,   -8.01256E+00,  -7.95797E+00,  -0.68
  65,   -7.37360E+00,  -7.23998E+00,  -1.81
  66,   -8.21583E+00,  -8.17487E+00,  -0.50
  67,   -8.51992E+00,  -8.53142E+00,   0.13
  68,   -8.26060E+00,  -8.27740E+00,   0.20
  69,   -7.21494E+00,  -7.20355E+00,  -0.16
  70,   -8.35493E+00,  -8.47817E+00,   1.48
  71,   -8.22498E+00,  -8.25468E+00,   0.36
  72,   -7.36972E+00,  -7.45831E+00,   1.20
  73,   -8.18239E+00,  -8.15552E+00,  -0.33
  74,   -7.42242E+00,  -7.36238E+00,  -0.81

;-Resistivity in Ohm-m in the elemental sequential order

  1.26981E+02  1.26656E+02  1.24768E+02  1.29355E+02  1.26358E+02
  1.23472E+02  1.21491E+02  1.25044E+02  1.27232E+02  1.27221E+02
  1.27995E+02  1.26842E+02  1.24597E+02  1.23377E+02  1.21283E+02
  1.25195E+02  1.26175E+02  1.28374E+02  1.21176E+02  1.31800E+02
  1.22255E+02  1.25882E+02  1.28938E+02  1.26727E+02  1.24202E+02
  1.24109E+02  1.22696E+02  1.27629E+02  1.31371E+02  1.26625E+02
  1.29052E+02  1.31562E+02  1.36356E+02  1.31246E+02  1.32914E+02
  1.35167E+02  1.32866E+02  1.28353E+02  1.29957E+02  1.35488E+02
  1.32518E+02  1.33734E+02  1.34700E+02  1.30004E+02  1.33729E+02
  1.31282E+02  1.29154E+02  1.31259E+02  1.34668E+02  1.35316E+02
  1.32846E+02  1.36023E+02  1.32901E+02  1.36971E+02  1.33077E+02
  1.36385E+02  1.34681E+02  1.38394E+02  1.33152E+02  1.31228E+02
  1.42123E+02  1.40103E+02  1.38559E+02  1.43337E+02  1.38032E+02
  1.43291E+02  1.42944E+02  1.43026E+02  1.43921E+02  1.42714E+02
  1.39771E+02  1.41222E+02  1.40836E+02  1.43684E+02  1.42873E+02
  1.40983E+02  1.46579E+02  1.40326E+02  1.41307E+02  1.45664E+02
  1.45381E+02  1.45553E+02  1.42839E+02  1.39327E+02  1.34966E+02
  1.40185E+02  1.46827E+02  1.40689E+02  1.41214E+02  1.42345E+02
  1.53655E+02  1.53715E+02  1.52901E+02  1.49629E+02  1.52058E+02
  1.54435E+02  1.60749E+02  1.55854E+02  1.50302E+02  1.54621E+02
  1.52846E+02  1.54585E+02  1.52825E+02  1.56339E+02  1.51966E+02
  1.49453E+02  1.51830E+02  1.51564E+02  1.56434E+02  1.55966E+02
  1.57816E+02  1.55839E+02  1.48557E+02  1.55465E+02  1.51115E+02
  1.52539E+02  1.53672E+02  1.51389E+02  1.51692E+02  1.53879E+02
  1.63114E+02  1.63902E+02  1.65099E+02  1.68206E+02  1.63862E+02
  1.70077E+02  1.65474E+02  1.65074E+02  1.55909E+02  1.63979E+02
  1.60334E+02  1.63739E+02  1.63748E+02  1.66689E+02  1.65972E+02
  1.64021E+02  1.71161E+02  1.64437E+02  1.61709E+02  1.65781E+02
  1.71501E+02  1.66454E+02  1.63168E+02  1.64824E+02  1.59117E+02
  1.69506E+02  1.68540E+02  1.64899E+02  1.65245E+02  1.63427E+02
  1.75898E+02  1.72107E+02  1.74195E+02  1.81122E+02  1.78581E+02
  1.77375E+02  1.79415E+02  1.70803E+02  1.75956E+02  1.85243E+02
  1.78271E+02  1.68877E+02  1.75161E+02  1.72798E+02  1.73961E+02
  1.81935E+02  1.80881E+02  1.76225E+02  1.83326E+02  1.76523E+02
  1.77465E+02  1.77732E+02  1.70217E+02  1.76350E+02  1.79519E+02
  1.79948E+02  1.80073E+02  1.75343E+02  1.75561E+02  1.80783E+02
  1.92489E+02  1.87303E+02  1.83862E+02  1.92445E+02  1.90229E+02
  1.91542E+02  1.84576E+02  1.88284E+02  1.88698E+02  1.91114E+02
  1.91354E+02  1.81405E+02  1.86411E+02  1.86426E+02  1.92065E+02
  1.91673E+02  1.86748E+02  1.87569E+02  1.88062E+02  1.83889E+02
  1.92032E+02  1.90941E+02  1.93935E+02  1.90774E+02  1.90773E+02
  1.91454E+02  1.96431E+02  1.92175E+02  1.84638E+02  1.95120E+02

;-Sensitivity in the elemental sequential order

  2.21555E-05  3.42915E-05  3.74833E-05  3.61375E-05  3.65678E-05
  2.13064E-05  4.02925E-05  3.87368E-05  3.21229E-05  2.90370E-05
  2.46178E-05  3.18270E-05  2.72717E-05  1.81629E-05  2.61323E-05
  4.14218E-05  3.33911E-05  4.42480E-05  1.52811E-05  2.06468E-05
  2.78600E-05  3.58674E-05  3.27908E-05  3.76703E-05  1.64627E-05
  4.37974E-05  4.06500E-05  2.32455E-05  4.10333E-05  3.10700E-05
  3.15602E-05  3.98806E-05  2.38956E-05  3.94730E-05  3.09656E-05
  3.75559E-05  2.65979E-05  4.08538E-05  3.87689E-05  1.73158E-05
  2.19871E-05  3.10378E-05  3.82018E-05  2.68153E-05  3.36564E-05
  3.36631E-05  1.56961E-05  1.73546E-05  4.16949E-05  4.07612E-05
  4.39808E-05  2.71295E-05  2.52318E-05  3.92155E-05  2.73279E-05
  2.48100E-05  2.74209E-05  3.16077E-05  1.93880E-05  1.74208E-05
  2.50311E-05  3.80217E-05  4.24394E-05  3.62892E-05  2.63632E-05
  3.64657E-05  2.67720E-05  2.08672E-05  2.24814E-05  3.26991E-05
  3.46828E-05  2.53070E-05  2.49099E-05  4.15719E-05  2.26383E-05
  3.96055E-05  4.21155E-05  3.42425E-05  2.53322E-05  3.95229E-05
  4.23012E-05  1.71264E-05  2.36610E-05  4.42332E-05  3.05582E-05
  1.77271E-05  2.78029E-05  4.08792E-05  2.21500E-05  2.26296E-05
  3.46063E-05  2.61961E-05  2.74432E-05  1.83911E-05  2.65269E-05
  2.96378E-05  1.52707E-05  2.03431E-05  4.36702E-05  2.67196E-05
  2.00699E-05  2.02323E-05  2.57661E-05  4.43253E-05  1.86732E-05
  2.20242E-05  3.63869E-05  3.03599E-05  2.40941E-05  3.78657E-05
  3.64559E-05  3.68473E-05  2.25165E-05  2.36336E-05  1.80317E-05
  1.84050E-05  3.30198E-05  4.36861E-05  4.47474E-05  3.23471E-05
  3.86642E-05  1.53729E-05  2.28419E-05  3.40495E-05  2.23887E-05
  2.53883E-05  2.78351E-05  2.51003E-05  2.82167E-05  2.38783E-05
  4.22608E-05  2.86622E-05  1.71417E-05  4.20378E-05  3.31618E-05
  3.16925E-05  1.70699E-05  2.40852E-05  3.62018E-05  4.46146E-05
  4.17407E-05  1.57798E-05  2.40009E-05  3.29712E-05  2.41971E-05
  3.57540E-05  1.56698E-05  4.26714E-05  3.40677E-05  3.94217E-05
  3.36970E-05  2.45319E-05  2.45003E-05  2.75507E-05  3.38381E-05
  3.03189E-05  2.93186E-05  2.46728E-05  4.14534E-05  3.61363E-05
  2.60574E-05  2.68279E-05  2.02156E-05  2.18780E-05  2.92335E-05
  3.65956E-05  3.56749E-05  1.64236E-05  4.33606E-05  3.82830E-05
  3.51263E-05  2.01733E-05  4.37250E-05  2.77997E-05  3.60479E-05
  2.41032E-05  3.89726E-05  1.98823E-05  2.11603E-05  2.29954E-05
  3.65805E-05  3.35456E-05  2.08733E-05  1.84071E-05  1.54306E-05
  3.94189E-05  2.38841E-05  2.47470E-05  3.50323E-05  3.70408E-05
  3.86197E-05  2.12460E-05  3.81665E-05  1.99963E-05  1.84756E-05
  3.90893E-05  4.15257E-05  3.11068E-05  2.00122E-05  3.81467E-05
  1.82189E-05  4.37727E-05  3.30445E-05  1.82369E-05  4.38940E-05
  3.66772E-05  3.78426E-05  4.42230E-05  2.25883E-05  2.78963E-05

;------ Iteration  11
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.29760E+00,  -0.45
  2,   -8.31511E+00,  -8.37105E+00,   0.67
  3,   -8.46223E+00,  -8.42457E+00,  -0.45
  4,   -8.13719E+00,  -8.19355E+00,   0.69
  5,   -8.04920E+00,  -7.97471E+00,  -0.93
  6,   -7.63989E+00,  -7.51700E+00,  -1.61
  7,   -7.30810E+00,  -7.19114E+00,  -1.60
  8,   -7.00779E+00,  -6.97712E+00,  -0.44
  9,   -8.12135E+00,  -8.02295E+00,  -1.21
  10,   -7.79802E+00,  -7.74895E+00,  -0.63
  11,   -7.24057E+00,  -7.14687E+00,  -1.29
  12,   -7.31411E+00,  -7.27440E+00,  -0.54
  13,   -8.29256E+00,  -8.30104E+00,   0.10
  14,   -8.38375E+00,  -8.35078E+00,  -0.39
  15,   -8.26326E+00,  -8.07331E+00,  -2.30
  16,   -7.72932E+00,  -7.65595E+00,  -0.95
  17,   -7.80323E+00,  -7.71351E+00,  -1.15
  18,   -7.35016E+00,  -7.39545E+00,   0.62
  19,   -7.87985E+00,  -7.92884E+00,   0.62
  20,   -7.40886E+00,  -7.36774E+00,  -0.56
  21,   -8.16213E+00,  -8.13694E+00,  -0.31
  22,   -7.69178E+00,  -7.75001E+00,   0.76
  23,   -7.42906E+00,  -7.42815E+00,  -0.01
  24,   -8.36365E+00,  -8.53056E+00,   2.00
  25,   -8.46414E+00,  -8.52891E+00,   0.77
  26,   -8.30383E+00,  -8.44655E+00,   1.72
  27,   -7.97715E+00,  -7.88657E+00,  -1.14
  28,   -7.69960E+00,  -7.81956E+00,   1.56
  29,   -7.38876E+00,  -7.39259E+00,   0.05
  30,   -7.59932E+00,  -7.57575E+00,  -0.31
  31,   -7.38009E+00,  -7.35734E+00,  -0.31
  32,   -8.28161E+00,  -8.33206E+00,   0.61
  33,   -7.77404E+00,  -7.68992E+00,  -1.08
  34,   -7.39918E+00,  -7.34614E+00,  -0.72
  35,   -8.21525E+00,  -8.13378E+00,  -0.99
  36,   -8.43171E+00,  -8.54115E+00,   1.30
  37,   -8.28815E+00,  -8.36715E+00,   0.95
  38,   -7.76207E+00,  -7.72044E+00,  -0.54
  39,   -7.58804E+00,  -7.59217E+00,   0.05
  40,   -7.44592E+00,  -7.39934E+00,  -0.63
  41,   -7.37860E+00,  -7.31424E+00,  -0.87
  42,   -7.75846E+00,  -7.70676E+00,  -0.67
  43,   -8.02017E+00,  -7.96995E+00,  -0.63
  44,   -7.73012E+00,  -7.63665E+00,  -1.21
  45,   -7.14853E+00,  -6.99420E+00,  -2.16
  46,   -8.17495E+00,  -8.21497E+00,   0.49
  47,   -8.41033E+00,  -8.46052E+00,   0.60
  48,   -8.07047E+00,  -8.05243E+00,  -0.22
  49,   -7.87278E+00,  -7.91858E+00,   0.58
  50,   -7.63420E+00,  -7.61877E+00,  -0.20
  51,   -7.66450E+00,  -7.69410E+00,   0.39
  52,   -8.17904E+00,  -8.09229E+00,  -1.06
  53,   -7.37578E+00,  -7.38127E+00,   0.07
  54,   -8.40948E+00,  -8.51816E+00,   1.29
  55,   -8.36439E+00,  -8.28842E+00,  -0.91
  56,   -8.11917E+00,  -8.10181E+00,  -0.21
  57,   -7.83906E+00,  -7.80453E+00,  -0.44
  58,   -7.70677E+00,  -7.79183E+00,   1.10
  59,   -8.16575E+00,  -8.23366E+00,   0.83
  60,   -7.26306E+00,  -7.19657E+00,  -0.92
  61,   -8.19175E+00,  -8.14076E+00,  -0.62
  62,   -8.42783E+00,  -8.46256E+00,   0.41
  63,   -8.27975E+00,  -8.33806E+00,   0.70
  64,   -8.01256E+00,  -8.03055E+00,   0.22
  65,   -7.37360E+00,  -7.43790E+00,   0.87
  66,   -8.21583E+00,  -8.31891E+00,   1.25
  67,   -8.51992E+00,  -8.63116E+00,   1.31
  68,   -8.26060E+00,  -8.12121E+00,  -1.69
  69,   -7.21494E+00,  -7.25310E+00,   0.53
  70,   -8.35493E+00,  -8.34706E+00,  -0.09
  71,   -8.22498E+00,  -8.27589E+00,   0.62
  72,   -7.36972E+00,  -7.30676E+00,  -0.85
  73,   -8.18239E+00,  -8.10934E+00,  -0.89
  74,   -7.42242E+00,  -7.38940E+00,  -0.44

;-Resistivity in Ohm-m in the elemental sequential order

  1.30736E+02  1.25679E+02  1.29874E+02  1.28266E+02  1.25420E+02
  1.28934E+02  1.25968E+02  1.24922E+02  1.26255E+02  1.25113E+02
  1.25996E+02  1.30127E+02  1.24136E+02  1.27015E+02  1.30971E+02
  1.22503E+02  1.26909E+02  1.25366E+02  1.27502E+02  1.29294E+02
  1.25323E+02  1.27390E+02  1.29430E+02  1.26505E+02  1.23045E+02
  1.27284E+02  1.31629E+02  1.28334E+02  1.24307E+02  1.26447E+02
  1.31845E+02  1.35000E+02  1.36448E+02  1.29517E+02  1.29403E+02
  1.35650E+02  1.28543E+02  1.34282E+02  1.33126E+02  1.32846E+02
  1.33999E+02  1.33836E+02  1.30470E+02  1.32058E+02  1.29696E+02
  1.36733E+02  1.32030E+02  1.29853E+02  1.33573E+02  1.31353E+02
  1.30959E+02  1.32603E+02  1.34784E+02  1.29229E+02  1.29834E+02
  1.31003E+02  1.36430E+02  1.34226E+02  1.34697E+02  1.33341E+02
  1.49796E+02  1.42507E+02  1.41207E+02  1.46650E+02  1.47119E+02
  1.44563E+02  1.47460E+02  1.46058E+02  1.45524E+02  1.45417E+02
  1.50950E+02  1.37152E+02  1.40907E+02  1.44884E+02  1.45810E+02
  1.46256E+02  1.39411E+02  1.46988E+02  1.42096E+02  1.41473E+02
  1.40277E+02  1.47060E+02  1.43715E+02  1.44247E+02  1.44126E+02
  1.42963E+02  1.39762E+02  1.41422E+02  1.42679E+02  1.40993E+02
  1.48263E+02  1.53827E+02  1.57564E+02  1.54618E+02  1.50064E+02
  1.52493E+02  1.52128E+02  1.46714E+02  1.55312E+02  1.51300E+02
  1.54142E+02  1.55078E+02  1.53445E+02  1.52835E+02  1.56713E+02
  1.53243E+02  1.49030E+02  1.52610E+02  1.49034E+02  1.55987E+02
  1.57006E+02  1.55215E+02  1.56727E+02  1.51013E+02  1.51869E+02
  1.54172E+02  1.57346E+02  1.50661E+02  1.48056E+02  1.59724E+02
  1.64321E+02  1.64930E+02  1.65368E+02  1.63439E+02  1.69290E+02
  1.67039E+02  1.67162E+02  1.64827E+02  1.64724E+02  1.68600E+02
  1.63810E+02  1.67436E+02  1.67021E+02  1.65455E+02  1.71132E+02
  1.57511E+02  1.69230E+02  1.65247E+02  1.65174E+02  1.67557E+02
  1.67090E+02  1.68995E+02  1.64825E+02  1.69998E+02  1.62183E+02
  1.66970E+02  1.62891E+02  1.66266E+02  1.68354E+02  1.66631E+02
  1.78705E+02  1.74296E+02  1.74921E+02  1.73665E+02  1.77178E+02
  1.80469E+02  1.73881E+02  1.73293E+02  1.75615E+02  1.80813E+02
  1.77481E+02  1.76368E+02  1.84574E+02  1.74414E+02  1.79692E+02
  1.76608E+02  1.78610E+02  1.78286E+02  1.73224E+02  1.76411E+02
  1.79315E+02  1.79235E+02  1.72854E+02  1.76768E+02  1.75485E+02
  1.78229E+02  1.74044E+02  1.76365E+02  1.76537E+02  1.82846E+02
  1.86918E+02  1.86344E+02  1.95503E+02  1.90023E+02  1.91800E+02
  1.84647E+02  1.85454E+02  1.85350E+02  1.89853E+02  1.89912E+02
  1.84200E+02  1.88952E+02  1.92924E+02  1.84016E+02  1.89599E+02
  1.93862E+02  1.94207E+02  1.92830E+02  1.97324E+02  1.92080E+02
  1.91081E+02  1.87594E+02  1.98319E+02  1.91312E+02  1.92741E+02
  1.86917E+02  1.87261E+02  1.95723E+02  1.87511E+02  1.84256E+02

;-Sensitivity in the elemental sequential order

  3.50895E-05  2.90309E-05  3.64411E-05  1.56118E-05  2.35429E-05
  2.24365E-05  1.68189E-05  3.71417E-05  3.81452E-05  2.75548E-05
  4.10727E-05  3.25125E-05  2.03705E-05  2.91032E-05  4.47759E-05
  2.99287E-05  3.60905E-05  3.90681E-05  3.68932E-05  1.93781E-05
  2.75407E-05  2.85886E-05  2.82491E-05  3.40548E-05  4.37573E-05
  3.30383E-05  2.57245E-05  2.69004E-05  2.39636E-05  3.10809E-05
  3.57859E-05  1.77480E-05  4.33829E-05  2.91767E-05  3.54368E-05
  3.08478E-05  2.53366E-05  2.23634E-05  4.12268E-05  3.19233E-05
  3.07245E-05  3.08530E-05  2.96798E-05  3.46911E-05  2.08793E-05
  2.47966E-05  1.94034E-05  3.54190E-05  2.90884E-05  3.40325E-05
  2.30870E-05  4.35271E-05  3.29970E-05  1.56843E-05  2.17955E-05
  1.93360E-05  3.48466E-05  4.47316E-05  4.41746E-05  1.64270E-05
  2.28292E-05  2.90718E-05  1.90214E-05  1.63286E-05  3.15309E-05
  2.92711E-05  2.01129E-05  2.48900E-05  1.91857E-05  2.03441E-05
  3.28208E-05  4.46640E-05  4.16881E-05  3.51509E-05  4.38180E-05
  3.02341E-05  4.15668E-05  3.90874E-05  1.92652E-05  1.69296E-05
  3.66892E-05  1.60227E-05  3.41376E-05  2.09821E-05  3.10238E-05
  2.01289E-05  2.89983E-05  2.54073E-05  4.17419E-05  2.70634E-05
  4.40058E-05  4.34691E-05  2.17989E-05  2.81301E-05  1.80228E-05
  3.27288E-05  3.50378E-05  3.32961E-05  2.45800E-05  4.22438E-05
  2.63592E-05  1.58442E-05  3.91395E-05  1.69559E-05  3.34082E-05
  2.65926E-05  2.11422E-05  3.67782E-05  3.74649E-05  2.26424E-05
  1.52325E-05  1.50736E-05  1.64124E-05  2.40593E-05  2.53822E-05
  4.38752E-05  1.51926E-05  4.49321E-05  3.63312E-05  4.21878E-05
  2.46981E-05  3.31884E-05  3.41424E-05  2.74765E-05  3.21263E-05
  2.73444E-05  2.82524E-05  3.78371E-05  2.70112E-05  2.10839E-05
  3.64153E-05  2.00582E-05  2.30463E-05  2.63936E-05  2.95495E-05
  1.95910E-05  2.63678E-05  3.90171E-05  2.61355E-05  4.19618E-05
  2.47307E-05  2.28694E-05  2.51638E-05  2.01874E-05  2.08258E-05
  3.98685E-05  4.39760E-05  2.65646E-05  4.13367E-05  3.80265E-05
  2.37662E-05  2.40056E-05  4.42891E-05  4.23616E-05  1.78600E-05
  4.07417E-05  1.86610E-05  3.61640E-05  1.79542E-05  3.33849E-05
  1.88988E-05  3.59552E-05  2.75513E-05  2.47001E-05  1.95522E-05
  4.16396E-05  2.63452E-05  2.91491E-05  4.16943E-05  3.90387E-05
  3.53200E-05  2.51989E-05  4.20653E-05  2.83978E-05  1.58338E-05
  2.00590E-05  1.97774E-05  1.83614E-05  3.22021E-05  3.44027E-05
  4.25477E-05  4.19400E-05  4.35207E-05  3.68748E-05  1.80356E-05
  2.05840E-05  4.44665E-05  3.34890E-05  3.72013E-05  3.71511E-05
