  7,   -7.30810E+00,  -7.18205E+00,  -1.72
  8,   -7.00779E+00,  -7.05659E+00,   0.70
  9,   -8.12135E+00,  -8.01264E+00,  -1.34
  10,   -7.79802E+00,  -7.85945E+00,   0.79
  11,   -7.24057E+00,  -7.17437E+00,  -0.91
  12,   -7.31411E+00,  -7.19489E+00,  -1.63
  13,   -8.29256E+00,  -8.38920E+00,   1.17
  14,   -8.38375E+00,  -8.36269E+00,  -0.25
  15,   -8.26326E+00,  -8.03813E+00,  -2.72
  16,   -7.72932E+00,  -7.61160E+00,  -1.52
  17,   -7.80323E+00,  -7.80196E+00,  -0.02
  18,   -7.35016E+00,  -7.22579E+00,  -1.69
  19,   -7.87985E+00,  -7.78958E+00,  -1.15
  20,   -7.40886E+00,  -7.42448E+00,   0.21
  21,   -8.16213E+00,  -8.08408E+00,  -0.96
  22,   -7.69178E+00,  -7.75600E+00,   0.83
  23,   -7.42906E+00,  -7.36794E+00,  -0.82
  24,   -8.36365E+00,  -8.47002E+00,   1.27
  25,   -8.46414E+00,  -8.39882E+00,  -0.77
  26,   -8.30383E+00,  -8.20569E+00,  -1.18
  27,   -7.97715E+00,  -8.03806E+00,   0.76
  28,   -7.69960E+00,  -7.68992E+00,  -0.13
  29,   -7.38876E+00,  -7.38453E+00,  -0.06
  30,   -7.59932E+00,  -7.64773E+00,   0.64
  31,   -7.38009E+00,  -7.34035E+00,  -0.54
  32,   -8.28161E+00,  -8.18847E+00,  -1.12
  33,   -7.77404E+00,  -7.66063E+00,  -1.46
  34,   -7.39918E+00,  -7.48793E+00,   1.20
  35,   -8.21525E+00,  -8.33323E+00,   1.44
  36,   -8.43171E+00,  -8.46071E+00,   0.34
  37,   -8.28815E+00,  -8.25529E+00,  -0.40
  38,   -7.76207E+00,  -7.58605E+00,  -2.27
  39,   -7.58804E+00,  -7.69686E+00,   1.43
  40,   -7.44592E+00,  -7.47624E+00,   0.41
  41,   -7.37860E+00,  -7.43208E+00,   0.72
  42,   -7.75846E+00,  -7.91920E+00,   2.07
  43,   -8.02017E+00,  -8.05565E+00,   0.44
  44,   -7.73012E+00,  -7.43398E+00,  -3.83
  45,   -7.14853E+00,  -7.06058E+00,  -1.23
  46,   -8.17495E+00,  -8.17596E+00,   0.01
  47,   -8.41033E+00,  -8.56100E+00,   1.79
  48,   -8.07047E+00,  -8.15286E+00,   1.02
  49,   -7.87278E+00,  -7.85271E+00,  -0.25
  50,   -7.63420E+00,  -7.66034E+00,   0.34
  51,   -7.66450E+00,  -7.57837E+00,  -1.12
  52,   -8.17904E+00,  -7.98036E+00,  -2.43
  53,   -7.37578E+00,  -7.40944E+00,   0.46
  54,   -8.40948E+00,  -8.35196E+00,  -0.68
  55,   -8.36439E+00,  -8.40824E+00,   0.52
  56,   -8.11917E+00,  -8.20253E+00,   1.03
  57,   -7.83906E+00,  -7.86654E+00,   0.35
  58,   -7.70677E+00,  -7.71466E+00,   0.10
  59,   -8.16575E+00,  -7.98965E+00,  -2.16
  60,   -7.26306E+00,  -7.25852E+00,  -0.06
  61,   -8.19175E+00,  -8.25573E+00,   0.78
  62,   -8.42783E+00,  -8.48596E+00,   0.69
  63,   -8.27975E+00,  -8.15554E+00,  -1.50
  64,   -8.01256E+00,  -8.07008E+00,   0.72
  65,   -7.37360E+00,  -7.34848E+00,  -0.34
  66,   -8.21583E+00,  -8.14701E+00,  -0.84
  67,   -8.51992E+00,  -8.61704E+00,   1.14
  68,   -8.26060E+00,  -8.12568E+00,  -1.63
  69,   -7.21494E+00,  -7.25444E+00,   0.55
  70,   -8.35493E+00,  -8.46471E+00,   1.31
  71,   -8.22498E+00,  -8.33879E+00,   1.38
  72,   -7.36972E+00,  -7.24798E+00,  -1.65
  73,   -8.18239E+00,  -8.13283E+00,  -0.61
  74,   -7.42242E+00,  -7.36071E+00,  -0.83

;-Resistivity in Ohm-m in the elemental sequential order

  1.29474E+02  1.30820E+02  1.32107E+02  1.33279E+02  1.34285E+02
  1.35080E+02  1.35631E+02  1.35912E+02  1.35912E+02  1.35631E+02
  1.35080E+02  1.34285E+02  1.33279E+02  1.32107E+02  1.30820E+02
  1.29474E+02  1.28128E+02  1.26841E+02  1.25669E+02  1.24663E+02
  1.23867E+02  1.23317E+02  1.23035E+02  1.23035E+02  1.23317E+02
  1.23867E+02  1.24663E+02  1.25669E+02  1.26841E+02  1.28128E+02
  1.29474E+02  1.30820E+02  1.32107E+02  1.33279E+02  1.34285E+02
  1.35080E+02  1.35631E+02  1.35912E+02  1.35912E+02  1.35631E+02
  1.35080E+02  1.34285E+02  1.33279E+02  1.32107E+02  1.30820E+02
  1.29474E+02  1.28128E+02  1.26841E+02  1.25669E+02  1.24663E+02
  1.23867E+02  1.23317E+02  1.23035E+02  1.23035E+02  1.23317E+02
  1.23867E+02  1.24663E+02  1.25669E+02  1.26841E+02  1.28128E+02
  1.57105E+02  1.58738E+02  1.60300E+02  1.61722E+02  1.62943E+02
  1.63908E+02  1.64576E+02  1.64917E+02  1.64917E+02  1.64576E+02
  1.63908E+02  1.62943E+02  1.61722E+02  1.60300E+02  1.58738E+02
  1.57105E+02  1.55472E+02  1.53910E+02  1.52488E+02  1.51268E+02
  1.50302E+02  1.49634E+02  1.49293E+02  1.49293E+02  1.49634E+02
  1.50302E+02  1.51268E+02  1.52488E+02  1.53910E+02  1.55472E+02
  1.57105E+02  1.58738E+02  1.60300E+02  1.61722E+02  1.62943E+02
  1.63908E+02  1.64576E+02  1.64917E+02  1.64917E+02  1.64576E+02
  1.63908E+02  1.62943E+02  1.61722E+02  1.60300E+02  1.58738E+02
  1.57105E+02  1.55472E+02  1.53910E+02  1.52488E+02  1.51268E+02
  1.50302E+02  1.49634E+02  1.49293E+02  1.49293E+02  1.49634E+02
  1.50302E+02  1.51268E+02  1.52488E+02  1.53910E+02  1.55472E+02
  1.57105E+02  1.58738E+02  1.60300E+02  1.61722E+02  1.62943E+02
  1.63908E+02  1.64576E+02  1.64917E+02  1.64917E+02  1.64576E+02
  1.63908E+02  1.62943E+02  1.61722E+02  1.60300E+02  1.58738E+02
  1.57105E+02  1.55472E+02  1.53910E+02  1.52488E+02  1.51268E+02
  1.50302E+02  1.49634E+02  1.49293E+02  1.49293E+02  1.49634E+02
  1.50302E+02  1.51268E+02  1.52488E+02  1.53910E+02  1.55472E+02
  1.79737E+02  1.81605E+02  1.83392E+02  1.85019E+02  1.86415E+02
  1.87520E+02  1.88284E+02  1.88674E+02  1.88674E+02  1.88284E+02
  1.87520E+02  1.86415E+02  1.85019E+02  1.83392E+02  1.81605E+02
  1.79737E+02  1.77868E+02  1.76082E+02  1.74455E+02  1.73058E+02
  1.71954E+02  1.71190E+02  1.70799E+02  1.70799E+02  1.71190E+02
  1.71954E+02  1.73058E+02  1.74455E+02  1.76082E+02  1.77868E+02
  1.79737E+02  1.81605E+02  1.83392E+02  1.85019E+02  1.86415E+02
  1.87520E+02  1.88284E+02  1.88674E+02  1.88674E+02  1.88284E+02
  1.87520E+02  1.86415E+02  1.85019E+02  1.83392E+02  1.81605E+02
  1.79737E+02  1.77868E+02  1.76082E+02  1.74455E+02  1.73058E+02
  1.71954E+02  1.71190E+02  1.70799E+02  1.70799E+02  1.71190E+02
  1.71954E+02  1.73058E+02  1.74455E+02  1.76082E+02  1.77868E+02

;-Sensitivity in the elemental sequential order

  2.55453E-05  2.75637E-05  4.34177E-05  2.32525E-05  2.68798E-05
  3.89754E-05  1.55230E-05  2.28732E-05  1.97466E-05  4.21686E-05
  3.75776E-05  2.68657E-05  2.27217E-05  4.31888E-05  2.93389E-05
  3.74539E-05  1.72942E-05  2.70544E-05  1.96318E-05  4.10196E-05
  3.09969E-05  3.90335E-05  2.01867E-05  2.27109E-05  1.61258E-05
  3.65178E-05  3.92069E-05  3.35165E-05  1.88905E-05  2.97259E-05
  4.49904E-05  4.02876E-05  4.09114E-05  2.77163E-05  2.40525E-05
  3.37660E-05  4.46871E-05  1.62567E-05  3.17886E-05  3.96571E-05
  2.44223E-05  4.23221E-05  1.90876E-05  2.97230E-05  2.63450E-05
  2.79394E-05  4.03124E-05  3.68990E-05  2.13404E-05  2.61989E-05
  3.18516E-05  2.66546E-05  3.32053E-05  2.02692E-05  2.69585E-05
  2.64820E-05  4.04234E-05  3.75665E-05  4.20327E-05  3.92354E-05
  1.81621E-05  3.95976E-05  2.19610E-05  3.70668E-05  3.44867E-05
  4.35485E-05  3.33578E-05  4.02456E-05  2.56895E-05  4.34452E-05
  4.06402E-05  4.37187E-05  4.18188E-05  1.74845E-05  4.27874E-05
  3.01690E-05  1.94300E-05  3.92930E-05  4.15795E-05  3.92156E-05
  3.85416E-05  2.85807E-05  2.08501E-05  4.37619E-05  2.53286E-05
  3.94973E-05  1.80836E-05  2.23330E-05  2.28362E-05  2.01784E-05
  3.98715E-05  3.00025E-05  4.01490E-05  4.33119E-05  3.37494E-05
  3.10556E-05  3.72417E-05  4.40982E-05  3.97394E-05  2.33996E-05
  4.16879E-05  4.11746E-05  3.45700E-05  4.09146E-05  3.32549E-05
  4.04120E-05  1.88475E-05  4.26734E-05  3.52309E-05  1.58122E-05
  1.53544E-05  3.25417E-05  4.03412E-05  2.15003E-05  3.60216E-05
  2.30820E-05  3.55625E-05  1.65688E-05  2.89432E-05  2.86937E-05
  2.80057E-05  1.67482E-05  4.39093E-05  2.80498E-05  2.89750E-05
  2.85428E-05  2.17119E-05  1.67574E-05  3.51316E-05  4.45625E-05
  3.42579E-05  2.01461E-05  4.36187E-05  3.58542E-05  2.88831E-05
  2.44811E-05  3.66257E-05  2.77426E-05  3.55993E-05  2.21572E-05
  3.04135E-05  2.86155E-05  4.42441E-05  2.36235E-05  3.30916E-05
  3.26105E-05  2.10792E-05  1.65418E-05  1.84208E-05  4.06713E-05
  2.96143E-05  1.72947E-05  2.12482E-05  2.13546E-05  3.23282E-05
  2.02435E-05  3.60456E-05  3.77434E-05  3.84765E-05  4.34576E-05
  3.55708E-05  2.03628E-05  3.91764E-05  4.36200E-05  4.33109E-05
  2.42460E-05  3.02065E-05  2.90126E-05  3.07601E-05  4.16688E-05
  3.11566E-05  3.59703E-05  2.65420E-05  2.85093E-05  4.05932E-05
  2.34826E-05  2.44766E-05  1.90016E-05  3.81475E-05  3.43008E-05
  3.52518E-05  2.55224E-05  4.23769E-05  4.40905E-05  2.94530E-05
  4.13258E-05  1.60897E-05  1.83384E-05  2.91192E-05  2.42826E-05
  3.89465E-05  3.94866E-05  2.54914E-05  4.17002E-05  3.92390E-05
  4.48679E-05  2.00845E-05  1.93729E-05  3.30542E-05  2.38347E-05
  1.72962E-05  1.85941E-05  3.71722E-05  3.55737E-05  2.04432E-05
  2.92297E-05  4.16405E-05  3.79443E-05  4.21096E-05  3.66266E-05

;------ Iteration  10
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.33157E+00,   0.01
  2,   -8.31511E+00,  -8.35740E+00,   0.51
  3,   -8.46223E+00,  -8.44210E+00,  -0.24
  4,   -8.13719E+00,  -8.06258E+00,  -0.92
  5,   -8.04920E+00,  -8.07814E+00,   0.36
  6,   -7.63989E+00,  -7.70749E+00,   0.88
  7,   -7.30810E+00,  -7.28903E+00,  -0.26
  8,   -7.00779E+00,  -6.87564E+00,  -1.89
  9,   -8.12135E+00,  -8.21023E+00,   1.09
  10,   -7.79802E+00,  -7.71615E+00,  -1.05
  11,   -7.24057E+00,  -7.21535E+00,  -0.35
  12,   -7.31411E+00,  -7.22001E+00,  -1.29
  13,   -8.29256E+00,  -8.13284E+00,  -1.93
  14,   -8.38375E+00,  -8.31620E+00,  -0.81
  15,   -8.26326E+00,  -8.20800E+00,  -0.67
  16,   -7.72932E+00,  -7.82350E+00,   1.22
  17,   -7.80323E+00,  -7.81518E+00,   0.15
  18,   -7.35016E+00,  -7.25582E+00,  -1.28
  19,   -7.87985E+00,  -7.87834E+00,  -0.02
  20,   -7.40886E+00,  -7.53816E+00,   1.75
  21,   -8.16213E+00,  -8.19219E+00,   0.37
  22,   -7.69178E+00,  -7.64669E+00,  -0.59
  23,   -7.42906E+00,  -7.33922E+00,  -1.21
  24,   -8.36365E+00,  -8.28215E+00,  -0.97
  25,   -8.46414E+00,  -8.50271E+00,   0.46
  26,   -8.30383E+00,  -8.27614E+00,  -0.33
  27,   -7.97715E+00,  -7.90019E+00,  -0.96
  28,   -7.69960E+00,  -7.62185E+00,  -1.01
  29,   -7.38876E+00,  -7.28473E+00,  -1.41
  30,   -7.59932E+00,  -7.60587E+00,   0.09
  31,   -7.38009E+00,  -7.36775E+00,  -0.17
  32,   -8.28161E+00,  -8.30684E+00,   0.30
  33,   -7.77404E+00,  -7.85434E+00,   1.03
  34,   -7.39918E+00,  -7.37331E+00,  -0.35
  35,   -8.21525E+00,  -8.21755E+00,   0.03
  36,   -8.43171E+00,  -8.49872E+00,   0.79
  37,   -8.28815E+00,  -8.38109E+00,   1.12
  38,   -7.76207E+00,  -7.74394E+00,  -0.23
  39,   -7.58804E+00,  -7.43853E+00,  -1.97
  40,   -7.44592E+00,  -7.44480E+00,  -0.02
  41,   -7.37860E+00,  -7.45483E+00,   1.03
  42,   -7.75846E+00,  -7.74881E+00,  -0.12
  43,   -8.02017E+00,  -8.07444E+00,   0.68
  44,   -7.73012E+00,  -7.89393E+00,   2.12
  45,   -7.14853E+00,  -7.22218E+00,   1.03
  46,   -8.17495E+00,  -8.16279E+00,  -0.15
  47,   -8.41033E+00,  -8.38540E+00,  -0.30
  48,   -8.07047E+00,  -8.14471E+00,   0.92
  49,   -7.87278E+00,  -8.03020E+00,   2.00
  50,   -7.63420E+00,  -7.65897E+00,   0.32
  51,   -7.66450E+00,  -7.69141E+00,   0.35
  52,   -8.17904E+00,  -8.22079E+00,   0.51
  53,   -7.37578E+00,  -7.57751E+00,   2.73
  54,   -8.40948E+00,  -8.47947E+00,   0.83
  55,   -8.36439E+00,  -8.26703E+00,  -1.16
  56,   -8.11917E+00,  -8.03358E+00,  -1.05
  57,   -7.83906E+00,  -7.83050E+00,  -0.11
  58,   -7.70677E+00,  -7.74039E+00,   0.44
  59,   -8.16575E+00,  -8.22795E+00,   0.76
  60,   -7.26306E+00,  -7.20703E+00,  -0.77
  61,   -8.19175E+00,  -8.17354E+00,  -0.22
  62,   -8.42783E+00,  -8.48884E+00,   0.72
  63,   -8.27975E+00,  -8.31455E+00,   0.42
  64,   -8.01256E+00,  -8.14184E+00,   1.61
  65,   -7.37360E+00,  -7.35582E+00,  -0.24
  66,   -8.21583E+00,  -8.17910E+00,  -0.45
  67,   -8.51992E+00,  -8.45204E+00,  -0.80
  68,   -8.26060E+00,  -8.05181E+00,  -2.53
  69,   -7.21494E+00,  -7.26220E+00,   0.66
  70,   -8.35493E+00,  -8.37652E+00,   0.26
  71,   -8.22498E+00,  -8.22145E+00,  -0.04
  72,   -7.36972E+00,  -7.40933E+00,   0.54
  73,   -8.18239E+00,  -8.24943E+00,   0.82
  74,   -7.42242E+00,  -7.39816E+00,  -0.33

;-Resistivity in Ohm-m in the elemental sequential order

  1.30526E+02  1.31883E+02  1.33181E+02  1.34362E+02  1.35376E+02
  1.36178E+02  1.36733E+02  1.37017E+02  1.37017E+02  1.36733E+02
  1.36178E+02  1.35376E+02  1.34362E+02  1.33181E+02  1.31883E+02
  1.30526E+02  1.29169E+02  1.27872E+02  1.26690E+02  1.25676E+02
  1.24874E+02  1.24319E+02  1.24036E+02  1.24036E+02  1.24319E+02
  1.24874E+02  1.25676E+02  1.26690E+02  1.27872E+02  1.29169E+02
  1.30526E+02  1.31883E+02  1.33181E+02  1.34362E+02  1.35376E+02
  1.36178E+02  1.36733E+02  1.37017E+02  1.37017E+02  1.36733E+02
  1.36178E+02  1.35376E+02  1.34362E+02  1.33181E+02  1.31883E+02
  1.30526E+02  1.29169E+02  1.27872E+02  1.26690E+02  1.25676E+02
  1.24874E+02  1.24319E+02  1.24036E+02  1.24036E+02  1.24319E+02
  1.24874E+02  1.25676E+02  1.26690E+02  1.27872E+02  1.29169E+02
  1.57895E+02  1.59536E+02  1.61106E+02  1.62535E+02  1.63762E+02
  1.64732E+02  1.65403E+02  1.65746E+02  1.65746E+02  1.65403E+02
  1.64732E+02  1.63762E+02  1.62535E+02  1.61106E+02  1.59536E+02
  1.57895E+02  1.56253E+02  1.54684E+02  1.53254E+02  1.52028E+02
  1.51058E+02  1.50386E+02  1.50043E+02  1.50043E+02  1.50386E+02
  1.51058E+02  1.52028E+02  1.53254E+02  1.54684E+02  1.56253E+02
  1.57895E+02  1.59536E+02  1.61106E+02  1.62535E+02  1.63762E+02
  1.64732E+02  1.65403E+02  1.65746E+02  1.65746E+02  1.65403E+02
  1.64732E+02  1.63762E+02  1.62535E+02  1.61106E+02  1.59536E+02
  1.57895E+02  1.56253E+02  1.54684E+02  1.53254E+02  1.52028E+02
  1.51058E+02  1.50386E+02  1.50043E+02  1.50043E+02  1.50386E+02
  1.51058E+02  1.52028E+02  1.53254E+02  1.54684E+02  1.56253E+02
  1.57895E+02  1.59536E+02  1.61106E+02  1.62535E+02  1.63762E+02
  1.64732E+02  1.65403E+02  1.65746E+02  1.65746E+02  1.65403E+02
  1.64732E+02  1.63762E+02  1.62535E+02  1.61106E+02  1.59536E+02
  1.57895E+02  1.56253E+02  1.54684E+02  1.53254E+02  1.52028E+02
  1.51058E+02  1.50386E+02  1.50043E+02  1.50043E+02  1.50386E+02
  1.51058E+02  1.52028E+02  1.53254E+02  1.54684E+02  1.56253E+02
  1.80263E+02  1.82137E+02  1.83929E+02  1.85561E+02  1.86961E+02
  1.88069E+02  1.88835E+02  1.89227E+02  1.89227E+02  1.88835E+02
  1.88069E+02  1.86961E+02  1.85561E+02  1.83929E+02  1.82137E+02
  1.80263E+02  1.78389E+02  1.76597E+02  1.74965E+02  1.73565E+02
  1.72458E+02  1.71691E+02  1.71299E+02  1.71299E+02  1.71691E+02
  1.72458E+02  1.73565E+02  1.74965E+02  1.76597E+02  1.78389E+02
  1.80263E+02  1.82137E+02  1.83929E+02  1.85561E+02  1.86961E+02
  1.88069E+02  1.88835E+02  1.89227E+02  1.89227E+02  1.88835E+02
  1.88069E+02  1.86961E+02  1.85561E+02  1.83929E+02  1.82137E+02
  1.80263E+02  1.78389E+02  1.76597E+02  1.74965E+02  1.73565E+02
  1.72458E+02  1.71691E+02  1.71299E+02  1.71299E+02  1.71691E+02
  1.72458E+02  1.73565E+02  1.74965E+02  1.76597E+02  1.78389E+02

;-Sensitivity in the elemental sequential order

  2.08522E-05  2.18288E-05  3.71330E-05  3.70360E-05  3.21723E-05
  3.70976E-05  2.68933E-05  1.65382E-05  1.56262E-05  3.22465E-05
  3.75881E-05  2.30102E-05  1.69003E-05  3.19815E-05  2.21212E-05
  2.70375E-05  4.25919E-05  2.82620E-05  4.30305E-05  4.22623E-05
  1.86915E-05  1.83197E-05  1.60675E-05  2.87944E-05  3.06235E-05
  1.81849E-05  4.26067E-05  3.74386E-05  3.16253E-05  3.54991E-05
  3.07415E-05  2.37994E-05  3.28758E-05  1.54098E-05  3.75541E-05
  4.47135E-05  2.24239E-05  2.46779E-05  3.94799E-05  3.33741E-05
  1.67455E-05  3.79057E-05  2.44340E-05  4.24157E-05  1.57216E-05
  3.87013E-05  3.64227E-05  3.03459E-05  4.40761E-05  1.83672E-05
  3.35445E-05  1.85620E-05  3.92542E-05  4.00339E-05  2.66997E-05
  4.15423E-05  2.03277E-05  2.05168E-05  1.67133E-05  4.20416E-05
  2.17233E-05  2.39088E-05  3.83569E-05  2.54125E-05  2.35369E-05
  2.86479E-05  2.20934E-05  3.34621E-05  3.18188E-05  2.51048E-05
  1.93197E-05  1.71608E-05  3.38490E-05  3.39357E-05  3.16870E-05
  3.06221E-05  3.51772E-05  3.63570E-05  3.17153E-05  2.51769E-05
  2.99081E-05  2.36417E-05  1.52131E-05  2.81146E-05  2.22059E-05
  4.45401E-05  1.75417E-05  3.87262E-05  3.46907E-05  2.39022E-05
  3.08402E-05  3.22985E-05  3.58612E-05  3.55057E-05  3.69635E-05
  2.17261E-05  3.22977E-05  3.48861E-05  2.30665E-05  1.67199E-05
  3.66240E-05  3.36397E-05  1.58991E-05  3.12860E-05  2.54947E-05
  3.01902E-05  4.14929E-05  3.79724E-05  3.66710E-05  4.47357E-05
  2.95338E-05  1.98492E-05  2.67897E-05  1.79684E-05  3.27312E-05
  3.51753E-05  4.37964E-05  3.48697E-05  1.79643E-05  4.27794E-05
  4.06797E-05  3.21529E-05  1.85448E-05  2.28949E-05  3.51220E-05
  3.25402E-05  2.06225E-05  2.15812E-05  3.89653E-05  2.71728E-05
  3.03852E-05  2.78194E-05  2.79027E-05  3.75764E-05  3.64876E-05
  2.60067E-05  2.46227E-05  2.40750E-05  2.38722E-05  1.52112E-05
  2.28886E-05  3.29261E-05  4.12208E-05  4.22570E-05  3.57830E-05
  4.19865E-05  4.34239E-05  4.21874E-05  4.18147E-05  4.34049E-05
  2.86494E-05  3.18776E-05  2.42007E-05  3.01546E-05  1.72204E-05
  3.37330E-05  3.99979E-05  3.91499E-05  3.40139E-05  2.31378E-05
  1.57043E-05  3.05863E-05  3.85561E-05  4.20050E-05  2.31133E-05
  3.69172E-05  2.17173E-05  3.84076E-05  1.71900E-05  3.05081E-05
  4.02622E-05  2.37026E-05  3.28763E-05  4.38906E-05  3.74448E-05
  3.67182E-05  2.70404E-05  4.27464E-05  1.96444E-05  2.35850E-05
  3.64605E-05  1.99749E-05  2.72310E-05  3.27453E-05  2.76025E-05
  2.67895E-05  3.32473E-05  1.99552E-05  3.52238E-05  2.05138E-05
  1.82701E-05  1.98575E-05  3.64449E-05  3.58567E-05  4.43123E-05
  2.58005E-05  4.13452E-05  1.53193E-05  2.12251E-05  2.85034E-05
  3.72929E-05  3.08666E-05  1.98802E-05  3.98811E-05  1.99094E-05
  4.49049E-05  2.95754E-05  3.69905E-05  1.99909E-05  3.10938E-05

;------ Iteration  11
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.34203E+00,   0.15
  2,   -8.31511E+00,  -8.26769E+00,  -0.57
  3,   -8.46223E+00,  -8.42676E+00,  -0.42
  4,   -8.13719E+00,  -8.04367E+00,  -1.15
  5,   -8.04920E+00,  -8.14342E+00,   1.17
  6,   -7.63989E+00,  -7.61534E+00,  -0.32
  7,   -7.30810E+00,  -7.18098E+00,  -1.74
  8,   -7.00779E+00,  -7.04165E+00,   0.48
  9,   -8.12135E+00,  -8.17986E+00,   0.72
  10,   -7.79802E+00,  -7.98318E+00,   2.37
  11,   -7.24057E+00,  -7.36708E+00,   1.75
  12,   -7.31411E+00,  -7.32244E+00,   0.11
  13,   -8.29256E+00,  -8.22984E+00,  -0.76
  14,   -8.38375E+00,  -8.25732E+00,  -1.51
  15,   -8.26326E+00,  -8.23243E+00,  -0.37
  16,   -7.72932E+00,  -7.67621E+00,  -0.69
  17,   -7.80323E+00,  -7.81032E+00,   0.09
  18,   -7.35016E+00,  -7.33841E+00,  -0.16
  19,   -7.87985E+00,  -7.83566E+00,  -0.56
  20,   -7.40886E+00,  -7.30163E+00,  -1.45
  21,   -8.16213E+00,  -8.02170E+00,  -1.72
  22,   -7.69178E+00,  -7.59729E+00,  -1.23
  23,   -7.42906E+00,  -7.31852E+00,  -1.49
  24,   -8.36365E+00,  -8.30163E+00,  -0.74
  25,   -8.46414E+00,  -8.46835E+00,   0.05
  26,   -8.30383E+00,  -8.21876E+00,  -1.02
  27,   -7.97715E+00,  -7.91859E+00,  -0.73
  28,   -7.69960E+00,  -7.56896E+00,  -1.70
  29,   -7.38876E+00,  -7.34018E+00,  -0.66
  30,   -7.59932E+00,  -7.73856E+00,   1.83
  31,   -7.38009E+00,  -7.44654E+00,   0.90
  32,   -8.28161E+00,  -8.33917E+00,   0.70
  33,   -7.77404E+00,  -7.85038E+00,   0.98
  34,   -7.39918E+00,  -7.49430E+00,   1.29
  35,   -8.21525E+00,  -8.39412E+00,   2.18
  36,   -8.43171E+00,  -8.57642E+00,   1.72
  37,   -8.28815E+00,  -8.25505E+00,  -0.40
  38,   -7.76207E+00,  -7.79196E+00,   0.38
  39,   -7.58804E+00,  -7.44043E+00,  -1.95
  40,   -7.44592E+00,  -7.42981E+00,  -0.22
  41,   -7.37860E+00,  -7.35551E+00,  -0.31
  42,   -7.75846E+00,  -7.77867E+00,   0.26
  43,   -8.02017E+00,  -7.96841E+00,  -0.65
  44,   -7.73012E+00,  -7.77265E+00,   0.55
  45,   -7.14853E+00,  -7.16009E+00,   0.16
  46,   -8.17495E+00,  -8.20212E+00,   0.33
  47,   -8.41033E+00,  -8.47421E+00,   0.76
  48,   -8.07047E+00,  -8.08754E+00,   0.21
  49,   -7.87278E+00,  -7.98951E+00,   1.48
  50,   -7.63420E+00,  -7.59077E+00,  -0.57
  51,   -7.66450E+00,  -7.76516E+00,   1.31
  52,   -8.17904E+00,  -8.17919E+00,   0.00
  53,   -7.37578E+00,  -7.47090E+00,   1.29
  54,   -8.40948E+00,  -8.39821E+00,  -0.13
  55,   -8.36439E+00,  -8.25445E+00,  -1.31
  56,   -8.11917E+00,  -8.23686E+00,   1.45
  57,   -7.83906E+00,  -7.75067E+00,  -1.13
  58,   -7.70677E+00,  -7.66280E+00,  -0.57
  59,   -8.16575E+00,  -8.17837E+00,   0.15
  60,   -7.26306E+00,  -7.24227E+00,  -0.29
  61,   -8.19175E+00,  -8.04469E+00,  -1.80
  62,   -8.42783E+00,  -8.36511E+00,  -0.74
  63,   -8.27975E+00,  -8.25983E+00,  -0.24
  64,   -8.01256E+00,  -8.07485E+00,   0.78
  65,   -7.37360E+00,  -7.33627E+00,  -0.51
  66,   -8.21583E+00,  -8.16046E+00,  -0.67
  67,   -8.51992E+00,  -8.43470E+00,  -1.00
  68,   -8.26060E+00,  -8.10274E+00,  -1.91
  69,   -7.21494E+00,  -7.12205E+00,  -1.29
  70,   -8.35493E+00,  -8.32325E+00,  -0.38
  71,   -8.22498E+00,  -8.29168E+00,   0.81
  72,   -7.36972E+00,  -7.38013E+00,   0.14
  73,   -8.18239E+00,  -8.02880E+00,  -1.88
  74,   -7.42242E+00,  -7.32374E+00,  -1.33

;-Resistivity in Ohm-m in the elemental sequential order

  1.31579E+02  1.32947E+02  1.34255E+02  1.35446E+02  1.36468E+02
  1.37276E+02  1.37836E+02  1.38122E+02  1.38122E+02  1.37836E+02
  1.37276E+02  1.36468E+02  1.35446E+02  1.34255E+02  1.32947E+02
  1.31579E+02  1.30211E+02  1.28903E+02  1.27712E+02  1.26690E+02
  1.25881E+02  1.25322E+02  1.25036E+02  1.25036E+02  1.25322E+02
  1.25881E+02  1.26690E+02  1.27712E+02  1.28903E+02  1.30211E+02
  1.31579E+02  1.32947E+02  1.34255E+02  1.35446E+02  1.36468E+02
  1.37276E+02  1.37836E+02  1.38122E+02  1.38122E+02  1.37836E+02
  1.37276E+02  1.36468E+02  1.35446E+02  1.34255E+02  1.32947E+02
  1.31579E+02  1.30211E+02  1.28903E+02  1.27712E+02  1.26690E+02
  1.25881E+02  1.25322E+02  1.25036E+02  1.25036E+02  1.25322E+02
  1.25881E+02  1.26690E+02  1.27712E+02  1.28903E+02  1.30211E+02
  1.58684E+02  1.60334E+02  1.61911E+02  1.63348E+02  1.64580E+02
  1.65555E+02  1.66230E+02  1.66575E+02  1.66575E+02  1.66230E+02
  1.65555E+02  1.64580E+02  1.63348E+02  1.61911E+02  1.60334E+02
  1.58684E+02  1.57035E+02  1.55457E+02  1.54021E+02  1.52788E+02
  1.51813E+02  1.51138E+02  1.50793E+02  1.50793E+02  1.51138E+02
  1.51813E+02  1.52788E+02  1.54021E+02  1.55457E+02  1.57035E+02
